IFR;PERC_D;PERC_K;MFI;UO;SUPRES;FUT
66,45 ;91,01 ;78,84 ;69,59 ;58,29 ;84,45 ;3
55,09 ;87,10 ;56,62 ;62,36 ;52,57 ;71,72 ;1
50,83 ;80,01 ;28,80 ;55,23 ;45,39 ;66,01 ;1
50,88 ;71,68 ;16,83 ;60,25 ;49,15 ;66,07 ;1
60,27 ;64,46 ;28,59 ;59,08 ;50,79 ;81,15 ;3
57,27 ;59,13 ;43,52 ;50,21 ;49,32 ;77,31 ;1
58,08 ;54,43 ;52,98 ;50,97 ;48,94 ;78,70 ;1
58,80 ;49,94 ;52,03 ;43,35 ;55,47 ;79,89 ;1
67,68 ;47,26 ;67,13 ;48,61 ;66,09 ;97,35 ;1
72,86 ;47,58 ;81,69 ;51,98 ;72,14 ;97,76 ;3
70,22 ;51,58 ;92,70 ;51,56 ;69,71 ;93,38 ;3
68,63 ;58,33 ;89,51 ;43,68 ;68,59 ;91,69 ;1
65,92 ;65,64 ;82,66 ;43,84 ;68,02 ;88,85 ;1
63,81 ;71,00 ;76,82 ;40,78 ;66,46 ;86,65 ;1
68,51 ;74,58 ;75,75 ;48,92 ;64,57 ;91,15 ;1
73,33 ;77,82 ;82,09 ;55,96 ;64,45 ;97,11 ;3
69,29 ;81,57 ;85,81 ;55,80 ;60,99 ;93,21 ;3
63,80 ;82,92 ;79,24 ;53,85 ;61,16 ;87,54 ;2
59,33 ;80,87 ;63,30 ;46,87 ;57,22 ;82,53 ;2
56,73 ;75,97 ;48,52 ;47,67 ;55,79 ;79,07 ;2
59,74 ;71,04 ;45,22 ;52,74 ;54,58 ;83,98 ;3
57,26 ;66,77 ;44,18 ;52,00 ;50,61 ;81,13 ;2
53,76 ;62,17 ;35,44 ;42,44 ;43,12 ;77,00 ;2
53,76 ;56,33 ;23,20 ;30,93 ;40,65 ;76,74 ;2
54,37 ;48,96 ;15,77 ;26,82 ;41,22 ;77,04 ;2
50,34 ;41,11 ;15,10 ;26,18 ;39,14 ;72,50 ;2
51,26 ;34,05 ;15,68 ;32,94 ;40,96 ;73,57 ;2
53,12 ;29,17 ;19,38 ;40,81 ;39,80 ;75,70 ;1
56,01 ;27,59 ;34,34 ;42,44 ;46,16 ;79,12 ;1
52,27 ;26,88 ;38,87 ;34,08 ;44,30 ;74,78 ;1
59,45 ;28,37 ;57,52 ;41,82 ;50,03 ;83,92 ;1
63,47 ;32,13 ;69,32 ;49,19 ;53,99 ;90,30 ;1
68,56 ;39,74 ;91,71 ;54,57 ;62,30 ;99,26 ;1
75,08 ;47,86 ;88,85 ;64,94 ;63,47 ;90,27 ;1
78,57 ;56,39 ;91,85 ;67,12 ;66,46 ;99,19 ;1
82,94 ;64,79 ;91,28 ;74,29 ;70,01 ;97,73 ;3
73,72 ;72,84 ;91,86 ;69,71 ;68,59 ;89,46 ;3
66,17 ;78,08 ;81,44 ;68,46 ;60,79 ;81,60 ;1
59,45 ;81,14 ;66,47 ;66,52 ;55,82 ;73,55 ;1
63,10 ;81,44 ;60,18 ;72,73 ;58,57 ;80,83 ;1
67,28 ;80,82 ;63,75 ;72,91 ;61,25 ;90,42 ;1
70,45 ;79,39 ;78,79 ;73,71 ;62,00 ;98,85 ;3
70,98 ;79,36 ;88,58 ;73,51 ;58,47 ;97,36 ;3
65,41 ;78,78 ;86,70 ;74,71 ;57,65 ;91,04 ;3
64,48 ;77,26 ;77,57 ;74,88 ;59,37 ;89,96 ;3
60,64 ;74,31 ;65,28 ;68,56 ;59,92 ;85,50 ;3
58,75 ;71,62 ;57,22 ;63,45 ;50,78 ;83,26 ;3
55,07 ;69,30 ;45,66 ;55,03 ;46,07 ;78,80 ;3
52,69 ;65,82 ;28,83 ;48,95 ;39,45 ;75,83 ;1
50,64 ;60,36 ;14,59 ;37,93 ;36,76 ;73,22 ;1
58,06 ;53,73 ;19,09 ;46,57 ;45,94 ;84,19 ;3
54,90 ;47,31 ;30,80 ;52,99 ;47,78 ;80,29 ;3
50,91 ;41,64 ;35,67 ;53,73 ;44,32 ;75,08 ;3
49,26 ;35,69 ;24,02 ;43,64 ;42,22 ;72,85 ;3
41,63 ;29,76 ;11,98 ;34,01 ;36,58 ;61,14 ;1
49,28 ;25,68 ;20,50 ;33,77 ;43,00 ;71,74 ;3
45,66 ;23,25 ;23,76 ;28,78 ;40,74 ;64,61 ;3
39,80 ;22,69 ;23,84 ;27,17 ;29,66 ;50,69 ;1
45,33 ;23,10 ;18,28 ;26,27 ;34,38 ;56,04 ;1
49,03 ;23,93 ;26,52 ;32,35 ;39,61 ;63,08 ;3
49,03 ;25,17 ;41,95 ;38,63 ;40,94 ;62,83 ;3
44,85 ;25,86 ;41,90 ;38,86 ;43,16 ;53,71 ;3
41,53 ;26,45 ;29,35 ;39,10 ;34,74 ;46,14 ;2
39,53 ;26,80 ;15,14 ;40,12 ;34,48 ;41,41 ;1
43,21 ;26,14 ;14,49 ;38,54 ;42,05 ;47,32 ;2
43,75 ;25,84 ;21,13 ;38,20 ;37,17 ;48,17 ;3
43,06 ;26,20 ;27,02 ;39,27 ;37,06 ;46,82 ;3
40,60 ;26,57 ;21,68 ;40,81 ;38,11 ;42,00 ;3
35,63 ;25,03 ;12,62 ;39,77 ;35,05 ;31,05 ;3
29,91 ;20,85 ;4,33 ;29,24 ;30,47 ;15,16 ;1
30,22 ;16,74 ;4,94 ;28,52 ;32,78 ;15,57 ;1
34,93 ;14,99 ;13,59 ;36,93 ;35,54 ;21,76 ;1
39,78 ;16,45 ;28,29 ;36,02 ;37,95 ;28,65 ;3
37,95 ;18,81 ;35,69 ;36,78 ;32,04 ;24,52 ;2
36,54 ;20,47 ;36,05 ;31,70 ;31,18 ;21,30 ;1
41,95 ;21,66 ;37,79 ;36,22 ;38,27 ;22,92 ;3
39,97 ;23,72 ;40,15 ;41,46 ;41,06 ;18,55 ;3
37,60 ;27,20 ;43,95 ;42,87 ;41,38 ;13,13 ;3
31,43 ;29,96 ;29,15 ;35,06 ;31,13 ;1,65 ;1
33,87 ;31,73 ;20,90 ;29,43 ;30,26 ;5,62 ;2
34,19 ;31,71 ;13,41 ;32,69 ;33,92 ;6,04 ;1
33,91 ;30,47 ;17,14 ;37,69 ;35,28 ;5,39 ;1
39,02 ;29,15 ;23,80 ;48,90 ;36,68 ;11,67 ;3
35,92 ;27,72 ;23,17 ;54,19 ;36,73 ;5,15 ;1
39,29 ;26,59 ;27,65 ;61,75 ;39,04 ;9,37 ;3
41,50 ;25,71 ;32,26 ;60,87 ;45,65 ;12,18 ;3
38,23 ;25,12 ;38,57 ;54,01 ;40,56 ;6,04 ;3
36,37 ;25,90 ;36,20 ;44,55 ;40,15 ;4,23 ;3
31,37 ;25,91 ;20,98 ;41,75 ;35,39 ;1,28 ;1
29,55 ;25,96 ;13,83 ;35,00 ;32,98 ;4,15 ;1
39,60 ;26,56 ;22,56 ;33,28 ;45,78 ;14,67 ;1
40,93 ;28,23 ;38,81 ;40,75 ;46,87 ;16,21 ;1
49,39 ;32,88 ;65,03 ;49,96 ;51,89 ;27,08 ;3
49,95 ;38,55 ;78,71 ;58,16 ;55,15 ;27,87 ;3
46,12 ;44,39 ;84,79 ;53,80 ;51,60 ;22,38 ;1
45,87 ;48,73 ;77,62 ;48,57 ;57,06 ;22,02 ;1
51,38 ;53,47 ;78,89 ;47,89 ;62,37 ;29,06 ;2
48,68 ;60,28 ;82,25 ;56,06 ;56,40 ;25,50 ;2
50,52 ;68,54 ;88,16 ;56,83 ;54,18 ;27,84 ;2
52,11 ;75,62 ;86,28 ;55,26 ;49,30 ;29,85 ;1
47,29 ;79,37 ;72,58 ;53,74 ;42,98 ;23,92 ;1
53,88 ;80,37 ;74,05 ;62,27 ;53,33 ;32,42 ;1
56,80 ;79,64 ;72,10 ;73,26 ;55,54 ;36,69 ;3
57,86 ;80,02 ;88,23 ;82,43 ;52,50 ;38,27 ;3
52,94 ;80,10 ;78,37 ;74,49 ;52,07 ;32,73 ;3
47,57 ;77,51 ;55,59 ;65,74 ;47,30 ;25,90 ;3
46,11 ;71,61 ;29,12 ;57,20 ;43,52 ;23,92 ;2
42,72 ;62,89 ;9,70 ;51,04 ;44,15 ;19,17 ;2
45,52 ;54,57 ;11,43 ;55,61 ;41,77 ;22,26 ;3
44,98 ;47,99 ;13,33 ;60,03 ;39,00 ;21,55 ;1
48,49 ;42,58 ;25,32 ;50,82 ;44,71 ;25,30 ;1
49,04 ;38,37 ;34,28 ;51,35 ;53,34 ;25,90 ;1
53,09 ;34,83 ;56,30 ;54,21 ;58,28 ;30,32 ;2
56,67 ;34,19 ;72,68 ;57,09 ;62,86 ;34,59 ;3
52,26 ;37,01 ;80,90 ;55,86 ;63,31 ;31,44 ;3
47,65 ;41,49 ;69,48 ;48,02 ;56,18 ;26,17 ;3
48,00 ;46,61 ;55,76 ;39,86 ;59,81 ;27,30 ;3
41,01 ;49,32 ;35,84 ;33,97 ;46,67 ;18,24 ;1
38,88 ;50,15 ;20,83 ;34,84 ;37,76 ;16,47 ;1
45,57 ;49,29 ;17,53 ;40,95 ;45,38 ;24,11 ;1
50,36 ;49,23 ;33,74 ;48,29 ;47,14 ;30,38 ;2
47,59 ;48,37 ;48,57 ;48,32 ;45,74 ;26,53 ;1
48,22 ;46,33 ;54,34 ;43,48 ;46,68 ;27,32 ;2
52,41 ;44,30 ;62,59 ;43,79 ;47,87 ;33,46 ;2
52,98 ;45,17 ;77,37 ;49,54 ;53,28 ;35,03 ;2
50,24 ;48,37 ;84,52 ;43,17 ;52,13 ;34,89 ;1
53,55 ;54,18 ;88,18 ;39,90 ;52,08 ;39,54 ;1
55,90 ;61,67 ;88,23 ;37,66 ;53,53 ;43,01 ;1
63,17 ;70,23 ;94,58 ;49,93 ;64,03 ;55,56 ;2
62,94 ;76,40 ;89,20 ;60,04 ;62,06 ;55,30 ;2
63,53 ;80,57 ;86,11 ;60,86 ;63,39 ;56,37 ;2
66,36 ;84,14 ;86,52 ;69,25 ;66,23 ;61,60 ;3
63,75 ;86,98 ;88,07 ;75,47 ;66,63 ;64,86 ;3
54,80 ;87,17 ;79,14 ;68,25 ;56,11 ;57,27 ;1
55,34 ;85,07 ;65,60 ;60,73 ;53,78 ;62,39 ;1
60,13 ;82,28 ;63,06 ;66,63 ;56,75 ;71,60 ;1
63,77 ;80,65 ;73,54 ;75,36 ;63,06 ;79,61 ;1
67,28 ;79,87 ;87,63 ;77,49 ;66,16 ;92,60 ;2
68,79 ;80,42 ;94,08 ;80,18 ;66,16 ;98,09 ;2
65,63 ;81,23 ;93,48 ;76,34 ;68,69 ;93,92 ;1
66,72 ;81,71 ;90,77 ;76,60 ;76,10 ;96,68 ;2
67,84 ;81,78 ;88,68 ;76,61 ;74,86 ;95,25 ;2
69,27 ;82,99 ;90,09 ;75,50 ;69,01 ;95,16 ;2
63,01 ;85,04 ;84,02 ;70,35 ;61,88 ;88,00 ;1
65,09 ;86,91 ;79,88 ;71,57 ;58,93 ;92,24 ;1
68,92 ;87,81 ;81,68 ;72,29 ;59,20 ;98,54 ;2
69,44 ;87,15 ;81,68 ;72,55 ;55,16 ;92,39 ;3
62,94 ;84,84 ;73,29 ;73,43 ;48,12 ;85,96 ;1
61,41 ;80,67 ;55,97 ;72,67 ;47,72 ;84,37 ;1
67,42 ;77,11 ;58,72 ;73,40 ;52,58 ;95,58 ;1
70,90 ;75,17 ;71,17 ;73,12 ;58,06 ;96,70 ;1
71,36 ;74,58 ;84,81 ;72,48 ;53,99 ;94,86 ;3
66,06 ;73,76 ;76,68 ;58,83 ;42,61 ;84,93 ;3
66,95 ;72,24 ;66,16 ;58,26 ;51,54 ;86,44 ;2
70,05 ;70,18 ;63,16 ;59,69 ;55,88 ;91,98 ;3
60,83 ;67,79 ;60,14 ;53,69 ;50,69 ;83,67 ;2
59,85 ;65,89 ;56,22 ;47,11 ;47,42 ;82,71 ;2
54,31 ;63,84 ;37,52 ;46,76 ;43,77 ;77,07 ;1
57,21 ;60,88 ;32,09 ;51,57 ;46,34 ;80,90 ;2
63,05 ;57,22 ;38,16 ;50,42 ;55,52 ;89,77 ;3
56,96 ;52,85 ;45,56 ;44,38 ;48,92 ;83,32 ;2
50,84 ;48,83 ;40,49 ;43,64 ;43,81 ;75,49 ;1
56,93 ;45,59 ;36,94 ;49,11 ;53,22 ;82,76 ;2
56,23 ;42,99 ;39,76 ;48,29 ;51,15 ;81,78 ;2
58,69 ;43,18 ;61,87 ;44,97 ;58,06 ;86,17 ;2
57,77 ;44,72 ;70,09 ;42,29 ;55,41 ;85,02 ;1
58,12 ;49,20 ;77,80 ;53,11 ;49,97 ;85,60 ;1
60,54 ;54,46 ;79,49 ;62,07 ;52,49 ;89,53 ;1
65,19 ;59,83 ;86,49 ;62,56 ;60,75 ;97,97 ;2
68,13 ;65,17 ;93,61 ;69,53 ;61,19 ;97,93 ;2
68,40 ;71,33 ;95,87 ;69,64 ;66,17 ;98,48 ;2
66,28 ;77,48 ;92,29 ;75,99 ;61,38 ;96,58 ;2
70,36 ;83,54 ;94,33 ;76,16 ;68,30 ;99,95 ;2
68,56 ;86,78 ;91,02 ;76,60 ;68,56 ;96,09 ;2
63,72 ;88,38 ;84,50 ;74,56 ;60,95 ;92,02 ;1
65,95 ;88,47 ;78,65 ;81,74 ;60,10 ;95,52 ;1
70,26 ;88,64 ;80,95 ;83,24 ;61,27 ;98,07 ;1
77,65 ;89,19 ;91,48 ;84,71 ;69,48 ;100,00 ;1
74,86 ;89,17 ;93,48 ;85,99 ;67,13 ;96,54 ;1
74,93 ;88,76 ;92,13 ;79,22 ;64,32 ;96,70 ;1
80,82 ;88,51 ;90,07 ;81,24 ;73,44 ;97,78 ;1
81,26 ;88,33 ;92,68 ;82,17 ;77,56 ;98,61 ;1
83,15 ;88,83 ;95,49 ;82,34 ;77,33 ;98,65 ;2
83,82 ;89,99 ;94,95 ;83,41 ;76,52 ;96,79 ;2
82,08 ;91,52 ;92,41 ;81,87 ;74,10 ;95,81 ;2
82,84 ;92,50 ;89,80 ;82,36 ;73,85 ;96,47 ;2
83,60 ;92,38 ;90,41 ;75,43 ;76,01 ;98,40 ;2
83,82 ;92,22 ;92,02 ;76,00 ;73,76 ;98,15 ;3
83,47 ;92,35 ;93,34 ;74,18 ;73,86 ;98,00 ;3
73,46 ;91,53 ;82,69 ;67,68 ;65,20 ;92,75 ;3
51,74 ;86,97 ;51,60 ;58,40 ;50,16 ;77,22 ;3
44,03 ;79,06 ;24,30 ;48,73 ;44,20 ;65,67 ;1
46,27 ;69,54 ;9,31 ;49,32 ;42,23 ;67,83 ;1
54,91 ;61,98 ;24,38 ;54,18 ;44,99 ;78,74 ;1
57,24 ;56,32 ;38,80 ;51,74 ;41,68 ;82,17 ;3
47,56 ;50,75 ;40,33 ;44,05 ;37,81 ;69,62 ;1
49,56 ;44,40 ;34,84 ;44,64 ;44,00 ;72,35 ;3
50,17 ;37,04 ;27,11 ;44,08 ;47,96 ;73,17 ;3
44,83 ;30,66 ;25,27 ;44,34 ;43,27 ;64,79 ;1
45,55 ;27,63 ;24,34 ;38,33 ;46,30 ;63,51 ;1
39,75 ;26,49 ;14,05 ;38,74 ;35,04 ;53,06 ;1
48,38 ;27,70 ;20,16 ;38,29 ;40,79 ;65,12 ;1
54,89 ;28,74 ;33,78 ;43,56 ;48,19 ;76,39 ;2
51,23 ;30,39 ;53,60 ;50,36 ;41,41 ;70,46 ;2
54,10 ;33,44 ;67,81 ;58,57 ;45,08 ;75,64 ;1
52,30 ;37,13 ;68,06 ;64,40 ;48,72 ;72,83 ;1
53,71 ;42,28 ;73,46 ;62,65 ;46,71 ;75,20 ;1
60,55 ;48,44 ;80,71 ;63,02 ;59,96 ;87,27 ;1
64,13 ;55,76 ;90,20 ;63,22 ;59,30 ;95,88 ;2
66,14 ;64,85 ;95,87 ;73,74 ;56,53 ;95,82 ;3
61,54 ;72,39 ;88,01 ;65,44 ;59,82 ;89,06 ;2
62,87 ;77,87 ;83,08 ;64,89 ;59,58 ;92,20 ;3
61,39 ;80,53 ;77,59 ;65,56 ;60,88 ;89,87 ;3
58,90 ;81,28 ;74,51 ;64,21 ;60,31 ;86,27 ;3
53,87 ;80,65 ;62,43 ;59,90 ;55,48 ;78,58 ;2
53,24 ;78,18 ;51,20 ;59,80 ;50,90 ;77,58 ;1
52,85 ;73,51 ;38,72 ;55,34 ;51,42 ;76,21 ;1
55,44 ;67,68 ;37,68 ;53,77 ;56,03 ;80,64 ;1
60,35 ;62,67 ;50,78 ;54,27 ;59,46 ;89,90 ;2
60,21 ;60,52 ;68,73 ;58,57 ;60,26 ;89,71 ;1
58,70 ;60,24 ;80,51 ;52,27 ;61,04 ;87,45 ;1
62,37 ;61,24 ;86,58 ;52,05 ;66,50 ;94,42 ;2
65,45 ;62,84 ;88,96 ;52,17 ;67,52 ;96,11 ;3
60,51 ;65,69 ;88,01 ;45,74 ;64,02 ;90,38 ;2
60,95 ;68,90 ;80,16 ;47,42 ;60,53 ;91,16 ;3
54,67 ;71,89 ;65,62 ;39,06 ;48,29 ;83,38 ;2
54,97 ;73,30 ;50,38 ;39,55 ;49,69 ;83,84 ;1
52,16 ;70,92 ;29,32 ;41,42 ;47,56 ;80,36 ;1
59,02 ;67,06 ;34,01 ;54,10 ;47,73 ;90,97 ;3
58,83 ;63,02 ;44,17 ;54,00 ;43,83 ;90,74 ;3
54,49 ;59,03 ;50,61 ;53,72 ;42,64 ;85,38 ;3
49,16 ;52,97 ;34,49 ;44,42 ;39,75 ;78,30 ;3
40,73 ;44,84 ;14,79 ;35,21 ;35,20 ;64,38 ;1
40,60 ;36,81 ;7,88 ;27,89 ;35,47 ;63,81 ;1
48,26 ;31,44 ;17,28 ;33,90 ;42,43 ;73,55 ;2
48,26 ;29,24 ;30,61 ;32,85 ;33,35 ;73,55 ;2
52,45 ;31,04 ;45,51 ;31,29 ;40,50 ;78,58 ;2
52,45 ;32,93 ;51,05 ;37,07 ;43,00 ;78,30 ;2
47,35 ;33,81 ;52,07 ;36,64 ;41,93 ;70,41 ;2
50,12 ;34,17 ;53,83 ;44,06 ;49,72 ;73,36 ;2
49,20 ;36,83 ;58,43 ;42,44 ;48,37 ;69,41 ;2
50,37 ;42,92 ;69,64 ;42,42 ;47,21 ;71,25 ;2
52,71 ;50,47 ;75,80 ;41,48 ;49,16 ;74,35 ;2
52,41 ;57,11 ;77,07 ;36,92 ;41,96 ;73,43 ;2
49,26 ;61,31 ;68,41 ;37,80 ;39,13 ;68,50 ;2
48,95 ;62,20 ;53,53 ;42,71 ;41,45 ;68,05 ;2
47,38 ;60,54 ;36,03 ;47,28 ;39,98 ;65,62 ;2
50,56 ;58,85 ;36,95 ;59,14 ;47,63 ;66,90 ;1
51,77 ;57,97 ;45,83 ;58,21 ;42,43 ;68,67 ;1
53,25 ;58,47 ;62,98 ;52,31 ;50,73 ;70,78 ;1
66,37 ;59,36 ;77,59 ;56,21 ;61,47 ;95,78 ;1
69,00 ;60,72 ;88,09 ;56,74 ;64,87 ;97,14 ;2
70,52 ;62,75 ;95,32 ;66,17 ;70,36 ;97,50 ;2
69,68 ;65,25 ;90,96 ;67,26 ;68,10 ;91,89 ;1
68,54 ;68,97 ;87,00 ;69,35 ;67,19 ;90,79 ;1
70,31 ;74,43 ;85,14 ;78,27 ;71,52 ;94,51 ;1
75,86 ;80,26 ;89,45 ;79,79 ;72,40 ;98,45 ;2
76,63 ;85,16 ;89,87 ;84,46 ;63,42 ;90,32 ;2
77,27 ;87,91 ;87,77 ;79,90 ;64,17 ;91,86 ;2
80,08 ;89,07 ;88,00 ;82,19 ;66,74 ;99,26 ;2
76,98 ;89,35 ;90,62 ;85,80 ;70,81 ;97,03 ;2
68,42 ;88,39 ;86,67 ;80,50 ;66,64 ;90,32 ;1
74,58 ;87,70 ;84,80 ;81,43 ;66,95 ;97,04 ;2
69,11 ;87,03 ;80,95 ;78,97 ;60,66 ;92,26 ;2
63,86 ;85,79 ;74,00 ;73,82 ;60,54 ;87,30 ;1
69,36 ;84,02 ;73,46 ;74,31 ;63,84 ;98,20 ;2
71,41 ;82,62 ;77,31 ;74,91 ;62,59 ;98,01 ;2
72,17 ;82,61 ;87,71 ;76,14 ;62,45 ;95,40 ;2
71,39 ;82,15 ;83,84 ;75,84 ;65,50 ;94,76 ;2
74,12 ;81,73 ;86,81 ;75,91 ;68,28 ;100,00 ;3
71,40 ;81,99 ;89,00 ;75,72 ;69,96 ;97,13 ;3
56,67 ;80,68 ;73,02 ;66,33 ;62,75 ;83,41 ;3
51,11 ;76,87 ;46,70 ;63,71 ;57,59 ;76,65 ;3
52,15 ;71,53 ;25,92 ;63,57 ;53,93 ;74,94 ;3
45,18 ;65,18 ;16,32 ;57,12 ;47,82 ;63,07 ;3
41,44 ;58,06 ;13,27 ;53,31 ;47,44 ;56,16 ;1
43,59 ;49,50 ;10,65 ;52,63 ;39,06 ;58,17 ;3
37,31 ;41,34 ;10,42 ;49,59 ;31,81 ;44,38 ;3
32,99 ;32,42 ;6,46 ;48,59 ;30,20 ;33,35 ;1
36,24 ;23,10 ;5,14 ;40,99 ;32,08 ;33,90 ;1
42,77 ;16,84 ;16,66 ;40,29 ;35,78 ;44,38 ;3
40,12 ;14,49 ;25,60 ;29,02 ;38,83 ;38,10 ;2
40,98 ;15,11 ;31,43 ;27,79 ;41,41 ;39,46 ;2
38,40 ;16,25 ;26,61 ;21,75 ;38,57 ;33,52 ;1
43,97 ;18,29 ;31,63 ;20,84 ;47,40 ;42,25 ;1
45,53 ;21,23 ;37,13 ;26,66 ;53,02 ;44,81 ;2
50,63 ;26,81 ;60,58 ;32,52 ;55,06 ;53,66 ;2
53,25 ;34,94 ;79,69 ;31,77 ;57,03 ;58,57 ;2
50,67 ;44,59 ;91,96 ;32,35 ;61,48 ;54,20 ;3
48,77 ;52,28 ;85,90 ;38,72 ;57,78 ;50,93 ;3
48,41 ;57,95 ;76,60 ;33,23 ;62,52 ;50,32 ;3
43,38 ;61,06 ;59,42 ;34,73 ;57,60 ;41,54 ;3
33,39 ;62,14 ;36,34 ;32,00 ;48,56 ;18,07 ;3
32,49 ;60,72 ;18,89 ;32,09 ;45,98 ;15,45 ;3
28,08 ;57,47 ;7,85 ;25,14 ;34,73 ;1,26 ;1
33,85 ;52,05 ;11,77 ;28,49 ;35,62 ;9,72 ;1
38,47 ;44,90 ;15,36 ;34,84 ;37,42 ;17,08 ;1
42,19 ;37,90 ;28,93 ;39,81 ;41,44 ;23,37 ;1
47,62 ;33,26 ;44,13 ;39,80 ;45,86 ;33,40 ;2
45,09 ;30,46 ;51,41 ;32,98 ;48,98 ;27,84 ;2
45,49 ;30,73 ;61,92 ;26,74 ;46,42 ;28,55 ;2
49,88 ;34,81 ;73,04 ;30,28 ;57,92 ;36,52 ;2
46,66 ;41,83 ;82,05 ;29,24 ;53,87 ;30,18 ;1
49,10 ;50,73 ;87,97 ;24,62 ;58,00 ;34,55 ;1
49,10 ;58,71 ;83,57 ;30,62 ;52,67 ;34,55 ;1
55,32 ;67,00 ;89,96 ;37,56 ;55,51 ;45,96 ;1
57,07 ;73,55 ;87,93 ;50,27 ;61,64 ;49,51 ;1
57,92 ;78,12 ;85,23 ;62,17 ;57,06 ;51,20 ;1
63,83 ;81,96 ;85,96 ;70,74 ;62,32 ;64,26 ;1
68,62 ;84,97 ;88,99 ;78,38 ;68,06 ;77,43 ;2
67,23 ;87,32 ;94,20 ;72,90 ;67,58 ;75,52 ;2
68,40 ;88,15 ;89,56 ;74,03 ;64,38 ;78,74 ;2
65,22 ;87,76 ;84,42 ;67,20 ;58,14 ;74,64 ;2
66,86 ;87,61 ;82,29 ;66,36 ;62,04 ;78,69 ;2
65,96 ;86,46 ;79,56 ;71,00 ;66,51 ;77,59 ;2
61,95 ;84,99 ;74,71 ;64,68 ;60,87 ;72,73 ;2
61,95 ;82,83 ;65,79 ;65,12 ;62,12 ;72,73 ;3
55,03 ;77,80 ;40,66 ;63,50 ;51,04 ;64,04 ;2
55,33 ;70,89 ;26,82 ;57,16 ;55,82 ;64,53 ;1
58,23 ;62,79 ;21,32 ;56,36 ;60,14 ;69,21 ;1
61,00 ;57,55 ;42,37 ;55,49 ;58,89 ;73,97 ;1
68,44 ;55,73 ;68,03 ;54,52 ;63,94 ;89,69 ;3
64,25 ;55,55 ;80,74 ;52,99 ;61,86 ;84,71 ;1
62,21 ;55,89 ;82,57 ;43,07 ;60,12 ;82,22 ;1
68,72 ;56,72 ;82,18 ;52,29 ;69,70 ;97,32 ;3
68,07 ;58,96 ;85,96 ;51,57 ;68,37 ;95,40 ;3
61,23 ;63,96 ;85,65 ;46,08 ;62,99 ;86,98 ;2
51,78 ;68,28 ;65,74 ;44,57 ;55,42 ;72,77 ;1
53,27 ;70,74 ;43,42 ;38,78 ;48,98 ;75,50 ;1
62,51 ;71,40 ;48,28 ;46,84 ;57,80 ;95,68 ;2
59,26 ;70,27 ;57,88 ;46,44 ;56,69 ;90,48 ;2
60,13 ;69,62 ;74,89 ;53,77 ;52,89 ;92,50 ;2
62,44 ;69,05 ;77,43 ;60,15 ;54,79 ;97,92 ;2
